Node Name,Lower Bound,Completion Time,Unassigned Count,Unassigned Parts
Root_0,165.151357,21.182656,18,"1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_1,97.821997,9.961096,18,"0;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_2,171.717933,23.543752,17,"2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_3,62.159101,4.017280,18,"0;1;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_4,165.455037,21.799936,17,"1;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_5,98.125677,10.578376,17,"0;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_6,172.021613,24.161032,16,"3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_7,68.336861,4.325920,18,"0;1;2;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_8,171.632797,22.108576,17,"1;2;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_9,104.303437,10.887016,17,"0;2;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_10,178.199373,24.469672,16,"2;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_11,68.640541,4.943200,17,"0;1;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_12,171.936477,22.725856,16,"1;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_13,104.607117,11.504296,16,"0;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_14,178.503053,25.086952,15,"4;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_15,203.344189,27.548128,18,"0;1;2;3;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_16,254.734899,36.930784,17,"1;2;3;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_17,209.910765,29.909224,17,"0;2;3;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_18,269.163043,39.291880,16,"2;3;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_19,203.647869,28.165408,17,"0;1;3;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_20,256.890419,37.548064,16,"1;3;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_21,210.214445,30.526504,16,"0;3;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_22,271.935843,39.909160,15,"3;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_23,209.825629,28.474048,17,"0;1;2;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_24,263.994099,37.856704,16,"1;2;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_25,216.392205,30.835144,16,"0;2;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_26,279.348163,40.217800,15,"2;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_27,210.129309,29.091328,16,"0;1;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_28,266.149619,38.473984,15,"1;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_29,216.695885,31.452424,15,"0;5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_30,282.120963,40.835080,14,"5;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_31,93.529405,9.245664,18,"0;1;2;3;4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_32,172.325341,23.528320,17,"1;2;3;4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_33,104.995981,12.306760,17,"0;2;3;4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_34,178.891917,25.889416,16,"2;3;4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_35,93.833085,9.862944,17,"0;1;3;4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_36,172.629021,24.145600,16,"1;3;4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_37,105.299661,12.924040,16,"0;3;4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_38,179.195597,26.506696,15,"3;4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_39,100.010845,10.171584,17,"0;1;2;4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_40,178.806781,24.454240,16,"1;2;4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_41,111.477421,13.232680,16,"0;2;4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_42,185.373357,26.815336,15,"2;4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_43,100.314525,10.788864,16,"0;1;4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_44,179.110461,25.071520,15,"1;4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_45,111.781101,13.849960,15,"0;4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_46,185.677037,27.432616,14,"4;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_47,210.518173,29.893792,17,"0;1;2;3;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_48,269.708723,39.276448,16,"1;2;3;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_49,217.084749,32.254888,16,"0;2;3;6;7;8;9;10;11;12;13;14;15;16;17;18"
Root_50,285.719683,41.637544,15,"2;3;6;7;8;9;10;11;12;13;14;15;16;17;18"
